Date,Price,Car Type,Avg Price,Last 30 days,Last 90 days,YoY Change
11-11-2025,11253.199633699634,Volkswagen e-Golf,11243,0.33,-6.05,-10.0
11-13-2025,11239.673736462093,Volkswagen e-Golf,11243,0.33,-6.05,-10.0
11-15-2025,11219.766471119134,Volkswagen e-Golf,11243,0.33,-6.05,-10.0
11-17-2025,11197.178700361012,Volkswagen e-Golf,11243,0.33,-6.05,-10.0
11-19-2025,11141.045863309353,Volkswagen e-Golf,11243,0.33,-6.05,-10.0
11-21-2025,11084.73559397163,Volkswagen e-Golf,11243,0.33,-6.05,-10.0
11-23-2025,11088.618255395684,Volkswagen e-Golf,11243,0.33,-6.05,-10.0
11-25-2025,11043.50159090909,Volkswagen e-Golf,11243,0.33,-6.05,-10.0
11-27-2025,10999.694772727273,Volkswagen e-Golf,11243,0.33,-6.05,-10.0
11-29-2025,10952.005208333334,Volkswagen e-Golf,11243,0.33,-6.05,-10.0
12-01-2025,10986.290553435114,Volkswagen e-Golf,11243,0.33,-6.05,-10.0
12-03-2025,10983.25,Volkswagen e-Golf,11243,0.33,-6.05,-10.0
12-05-2025,11045.846153846154,Volkswagen e-Golf,11243,0.33,-6.05,-10.0
12-07-2025,11195.950462962963,Volkswagen e-Golf,11243,0.33,-6.05,-10.0
12-09-2025,11230.656598513011,Volkswagen e-Golf,11243,0.33,-6.05,-10.0
12-11-2025,11277.601998141265,Volkswagen e-Golf,11243,0.33,-6.05,-10.0
12-13-2025,11214.953012589927,Volkswagen e-Golf,11243,0.33,-6.05,-10.0
12-15-2025,11237.205701754387,Volkswagen e-Golf,11243,0.33,-6.05,-10.0
© 2025 CarGurus, Inc., All Rights Reserved.
